/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -14.94
 -- left : -7.81
 -- right : -8.57
 -- None : 1.54

('left', 'green', 'forward')
 -- forward : 0.00
 -- left : -6.14
 -- right : 0.95
 -- None : -1.55

('right', 'green', 'right')
 -- forward : 0.04
 -- left : -6.28
 -- right : 2.24
 -- None : 0.00

('forward', 'green', 'left')
 -- forward : 1.70
 -- left : 0.61
 -- right : 0.55
 -- None : 0.37

('left', 'green', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- left : -6.33
 -- right : 0.55
 -- None : 1.95

('forward', 'red', 'forward')
 -- forward : -5.34
 -- left : -7.52
 -- right : 0.00
 -- None : 1.60

('forward', 'red', 'right')
 -- forward : -19.68
 -- left : -11.81
 -- right : -5.64
 -- None : 1.26

('left', 'red', 'left')
 -- forward : -3.04
 -- left : -2.76
 -- right : 0.52
 -- None : 1.69

('right', 'red', 'left')
 -- forward : -5.00
 -- left : -6.74
 -- right : -2.16
 -- None : 2.25

('right', 'red', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- left : -11.80
 -- right : -3.62
 -- None : 1.79

('right', 'green', 'forward')
 -- forward : 0.05
 -- left : -5.81
 -- right : 2.06
 -- None : -1.66

('forward', 'green', None)
 -- forward : 2.04
 -- left : 0.68
 -- right : 1.07
 -- None : -3.94

('forward', 'green', 'forward')
 -- forward : 1.77
 -- left : -15.01
 -- right : 0.08
 -- None : 0.00

('forward', 'red', 'left')
 -- forward : -22.39
 -- left : -16.81
 -- right : 0.58
 -- None : 1.69

('forward', 'green', 'right')
 -- forward : 0.00
 -- left : -5.77
 -- right : 0.69
 -- None : 0.00

('left', 'green', None)
 -- forward : 0.56
 -- left : 2.07
 -- right : 0.52
 -- None : -2.68

('right', 'green', None)
 -- forward : 0.49
 -- left : 0.49
 -- right : 2.15
 -- None : -2.83

('left', 'red', 'forward')
 -- forward : -12.85
 -- left : -3.09
 -- right : -2.22
 -- None : 1.60

('forward', 'red', None)
 -- forward : -16.40
 -- left : -11.54
 -- right : 0.38
 -- None : 1.99

('left', 'green', 'left')
 -- forward : 0.87
 -- left : 1.74
 -- right : 0.26
 -- None : 0.46

('left', 'red', None)
 -- forward : -5.09
 -- left : -17.21
 -- right : -5.75
 -- None : 1.78

('right', 'green', 'left')
 -- forward : 0.23
 -- left : 0.43
 -- right : 1.79
 -- None : 0.75

