/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -2.90
 -- left : -16.98
 -- right : -3.52
 -- None : 2.27

('left', 'green', 'forward')
 -- forward : 0.77
 -- left : -5.74
 -- right : 0.18
 -- None : -4.41

('right', 'green', 'right')
 -- forward : 0.00
 -- left : -6.26
 -- right : 0.00
 -- None : -1.42

('forward', 'green', 'left')
 -- forward : 2.12
 -- left : 0.39
 -- right : 0.38
 -- None : 0.08

('left', 'green', 'right')
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : -3.06

('right', 'red', 'forward')
 -- forward : -13.54
 -- left : -3.28
 -- right : 0.00
 -- None : 1.36

('forward', 'red', 'forward')
 -- forward : -3.17
 -- left : 0.00
 -- right : 0.44
 -- None : 1.95

('forward', 'red', 'right')
 -- forward : -3.10
 -- left : -11.89
 -- right : 0.00
 -- None : 1.70

('left', 'red', 'left')
 -- forward : -17.27
 -- left : -3.14
 -- right : -1.22
 -- None : 1.56

('right', 'red', 'left')
 -- forward : -20.11
 -- left : -10.95
 -- right : 1.61
 -- None : 0.79

('right', 'red', 'right')
 -- forward : 0.00
 -- left : -11.97
 -- right : 0.00
 -- None : 1.22

('left', 'red', 'right')
 -- forward : -11.84
 -- left : -11.93
 -- right : -5.89
 -- None : 1.45

('right', 'green', 'forward')
 -- forward : 0.00
 -- left : -10.09
 -- right : 2.01
 -- None : -1.28

('forward', 'green', None)
 -- forward : 1.89
 -- left : 1.20
 -- right : 0.46
 -- None : -4.59

('forward', 'green', 'forward')
 -- forward : 0.00
 -- left : -10.04
 -- right : 0.83
 -- None : -1.48

('forward', 'red', 'left')
 -- forward : -11.89
 -- left : 0.00
 -- right : 0.37
 -- None : 1.79

('forward', 'green', 'right')
 -- forward : 1.56
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'green', None)
 -- forward : 0.23
 -- left : 1.68
 -- right : 0.56
 -- None : -4.63

('right', 'green', None)
 -- forward : 0.61
 -- left : 0.37
 -- right : 1.83
 -- None : -3.83

('left', 'red', 'forward')
 -- forward : -2.90
 -- left : -20.60
 -- right : 0.18
 -- None : 2.18

('forward', 'red', None)
 -- forward : -16.95
 -- left : -6.94
 -- right : 0.22
 -- None : 1.41

('left', 'green', 'left')
 -- forward : 0.04
 -- left : 1.67
 -- right : 0.85
 -- None : 0.24

('left', 'red', None)
 -- forward : -10.47
 -- left : -20.66
 -- right : -2.47
 -- None : 1.65

('right', 'green', 'left')
 -- forward : 0.39
 -- left : 0.28
 -- right : 1.62
 -- None : 0.00

